PrimaryICDCode;SecondaryICDCode;HIVCode;HIVAssociation;HIVDiseaseClass;HIVDisease;HIVDiseaseGerman
B22;;B22;AIDS defining;HIV proprietary;Wasting syndrome;Wasting-Syndrom
B23.0;;B23.0;HIV associated;HIV proprietary;Acute HIV infection syndrome;Akutes HIV-Infektionssyndrom
B23.8;;B23.8;HIV associated;HIV proprietary;Persistent generalized Lymphadenopathy due to HIV disease;Persistierende generalisierte Lymphadenopathie infolge HIV-Krankheit
O98.7;;O98.7;HIV associated;HIV proprietary;HIV disease complicating pregnancy, childbirth and the puerperium;HIV-Krankheit, die Schwangerschaft, Geburt und Wochenbett kompliziert
B20;D63.8*;B20;HIV associated;HIV proprietary;HIV associated anemia;HIV-assoziierte Anämie
B21;D63.0*;B21;HIV associated;HIV proprietary;HIV associated anemia;HIV-assoziierte Anämie
B21;D63.8*;B21;HIV associated;HIV proprietary;HIV associated anemia;HIV-assoziierte Anämie
B22;D63.8*;B22;HIV associated;HIV proprietary;HIV associated anemia;HIV-assoziierte Anämie
B23.8;D63.8*;B23.8;HIV associated;HIV proprietary;HIV associated anemia;HIV-assoziierte Anämie
B24;D63.8*;B24;HIV associated;HIV proprietary;HIV associated anemia;HIV-assoziierte Anämie
B20;G99.2*;B20;HIV associated;HIV proprietary;HIV associated myelopathy;HIV-assoziierte Myelopathie
B20;N08.0*;B20;HIV associated;HIV proprietary;HIV associated nephropathy;HIV-assoziierte Nephropathie
B22;N08.0*;B22;HIV associated;HIV proprietary;HIV associated nephropathy;HIV-assoziierte Nephropathie
B20;G63.0*;B20;HIV associated;HIV proprietary;HIV associated polyneuropathy;HIV-assoziierte Polyneuropathie
B20;H36.8*;B20;HIV associated;HIV proprietary;HIV associated retinopathy;HIV-assoziierte Retinopathie
B23.8;H36.8*;B23.8;HIV associated;HIV proprietary;HIV associated retinopathy;HIV-assoziierte Retinopathie
B20;H32.8*;B20;HIV associated;HIV proprietary;HIV associated retinopathy;HIV-assoziierte Retinopathie
C01;;;HIV associated;Cancer;Malignant neoplasm of base of tongue;Bösartige Neubildung des Zungengrundes
C02.4;;;HIV associated;Cancer;Malignant neoplasm: Lingual tonsil;Bösartige Neubildung einer Zungentonsille
C09.-;;;HIV associated;Cancer;Malignant neoplasm of tonsil, excl. tongue and pharynx;Bösartige Neubildung einer Tonsille, exkl. Zunge und Rachen
C09.0;;;HIV associated;Cancer;Malignant neoplasm of tonsil, excl. tongue and pharynx;Bösartige Neubildung einer Tonsille, exkl. Zunge und Rachen
C09.1;;;HIV associated;Cancer;Malignant neoplasm of tonsil, excl. tongue and pharynx;Bösartige Neubildung einer Tonsille, exkl. Zunge und Rachen
C09.8;;;HIV associated;Cancer;Malignant neoplasm of tonsil, excl. tongue and pharynx;Bösartige Neubildung einer Tonsille, exkl. Zunge und Rachen
C09.9;;;HIV associated;Cancer;Malignant neoplasm of tonsil, excl. tongue and pharynx;Bösartige Neubildung einer Tonsille, exkl. Zunge und Rachen
C10.-;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C10.0;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C10.2;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C10.3;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C10.4;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C10.8;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C10.9;;;HIV associated;Cancer;Malignant neoplasm of oropharynx;Bösartige Neubildung des Oropharynx
C14.0;;;HIV associated;Cancer;Malignant neoplasm: Pharynx, unspecified;Bösartige Neubildung des Pharynx
C14.2;;;HIV associated;Cancer;Malignant neoplasm: Waldeyer ring;Bösartige Neubildung des lymphatischen Rachenrings
C20;;;HIV associated;Cancer;Malignant neoplasm of rectum;Bösartige Neubildung des Rektums
C21.-;;;HIV associated;Cancer;Malignant neoplasm of anus and anal canal;Bösartige Neubildung des Anus und des Analkanals
C21.0;;;HIV associated;Cancer;Malignant neoplasm of anus and anal canal;Bösartige Neubildung des Anus und des Analkanals
C21.1;;;HIV associated;Cancer;Malignant neoplasm of anus and anal canal;Bösartige Neubildung des Anus und des Analkanals
C21.2;;;HIV associated;Cancer;Malignant neoplasm of anus and anal canal;Bösartige Neubildung des Anus und des Analkanals
C21.8;;;HIV associated;Cancer;Malignant neoplasm of anus and anal canal;Bösartige Neubildung des Anus und des Analkanals
C22.0;;;HIV associated;Cancer;Liver cell carcinoma;Leberzellkarzinom
C51.-;;;HIV associated;Cancer;Malignant neoplasm of vulva;Bösartige Neubildung der Vulva
C51.0;;;HIV associated;Cancer;Malignant neoplasm of vulva;Bösartige Neubildung der Vulva
C51.1;;;HIV associated;Cancer;Malignant neoplasm of vulva;Bösartige Neubildung der Vulva
C51.2;;;HIV associated;Cancer;Malignant neoplasm of vulva;Bösartige Neubildung der Vulva
C51.8;;;HIV associated;Cancer;Malignant neoplasm of vulva;Bösartige Neubildung der Vulva
C51.9;;;HIV associated;Cancer;Malignant neoplasm of vulva;Bösartige Neubildung der Vulva
C52;;;HIV associated;Cancer;Malignant neoplasm of vagina;Bösartige Neubildung der Vagina
C60.-;;;HIV associated;Cancer;Malignant neoplasm of penis;Bösartige Neubildung des Penis
C60.0;;;HIV associated;Cancer;Malignant neoplasm of penis;Bösartige Neubildung des Penis
C60.1;;;HIV associated;Cancer;Malignant neoplasm of penis;Bösartige Neubildung des Penis
C60.2;;;HIV associated;Cancer;Malignant neoplasm of penis;Bösartige Neubildung des Penis
C60.8;;;HIV associated;Cancer;Malignant neoplasm of penis;Bösartige Neubildung des Penis
C60.9;;;HIV associated;Cancer;Malignant neoplasm of penis;Bösartige Neubildung des Penis
C81.-;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.0;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.1;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.2;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.3;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.4;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.7;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C81.9;;;HIV associated;Cancer;Hodgkin lymphoma;Hodgkin-Lymphom
C83.7;;B21;AIDS defining;Cancer;Burkitt lymphoma;Burkitt-Lymphom
B37.1;J20.8;B20;AIDS defining;Infection;Candida bronchitis;Candida-Bronchitis
B37.1;J17.2;B20;AIDS defining;Infection;Candida pneumonia;Candida-Pneumonie
B37.1;J04.1;B20;AIDS defining;Infection;Candida tracheitis;Candida-Tracheitis
B37.81;;B20;AIDS defining;Infection;Candida oesophagitis;Candida-Ösophagitis
B00.8;L98.4;B20;AIDS defining;Infection;Chronic ulcers due to Herpes simplex infection;Chronische Ulzera bei Herpes-simplex-Infektionen
B25.80;K93.8;B20;AIDS defining;Infection;Gastrointestinal infections due to CMV other than liver, spleen or lymph nodes;CMV-Infektionen des Verdauungstrakts außer Leber, Milz, Lymphknoten
B25.80;K23.8;B20;AIDS defining;Infection;Gastrointestinal infections due to CMV other than liver, spleen or lymph nodes;CMV-Infektionen des Verdauungstrakts außer Leber, Milz, Lymphknoten
B25.0;;B20;AIDS defining;Infection;CMV pneumonia;CMV-Pneumonie
B25.0;J17.1;B20;AIDS defining;Infection;CMV pneumonia;CMV-Pneumonie
B25.88;H32.0;B20;AIDS defining;Infection;CMV retinitis;CMV-Retinitis
B22;F02.4;B22;AIDS defining;HIV proprietary;Dementia in HIV disease;Demenz bei HIV-Krankheit
B22;F02.8;B22;AIDS defining;HIV proprietary;Dementia in HIV disease;Demenz bei HIV-Krankheit
B00.8;J20.8;B20;AIDS defining;Infection;Herpes simplex bronchitis;Herpes-Bronchitis
B00.8;K23.8;B20;AIDS defining;Infection;Herpes simplex oesophagitis;Herpes-Ösophagitis
B00.8;J17.1;B20;AIDS defining;Infection;Herpes simplex pneumonia;Herpes-Pneumonie
B93.3;;B20;AIDS defining;Infection;Disseminated Histoplasmosis;Disseminierte Histoplasmose
G05.1;;B22;AIDS defining;Infection;HIV encephalitis;HIV-Enzephalitis
B20;G05.1*;B20;AIDS defining;Infection;HIV encephalitis;HIV-Enzephalitis
G94.8;;B22;AIDS defining;HIV proprietary;HIV related encephalopathy;HIV-Enzephalopathie
B20;G94.8*;B20;AIDS defining;HIV proprietary;HIV related encephalopathy;HIV-Enzephalopathie
B22;G94.8*;B22;AIDS defining;HIV proprietary;HIV related encephalopathy;HIV-Enzephalopathie
A07.3;;B20;AIDS defining;Infection;Isosporiasis;Isosporiasis
C46.-;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.0;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.1;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.2;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.3;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.7;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.8;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
C46.9;;B21;AIDS defining;Cancer;Kaposi sarcoma;Kaposi-Sarkom
B38.3;;B20;AIDS defining;Infection;Disseminated Coccidioidomycosis;Disseminierte Kokzidioidomykose
B38.4;;B20;AIDS defining;Infection;Disseminated Coccidioidomycosis;Disseminierte Kokzidioidomykose
B38.7;;B20;AIDS defining;Infection;Disseminated Coccidioidomycosis;Disseminierte Kokzidioidomykose
B38.8;;B20;AIDS defining;Infection;Disseminated Coccidioidomycosis;Disseminierte Kokzidioidomykose
B45.1;;B20;AIDS defining;Infection;Extrapulmonary Cryptococcosis;Kryptokokkose extrapulmonal
B45.2;;B20;AIDS defining;Infection;Extrapulmonary Cryptococcosis;Kryptokokkose extrapulmonal
B45.3;;B20;AIDS defining;Infection;Extrapulmonary Cryptococcosis;Kryptokokkose extrapulmonal
B45.7;;B20;AIDS defining;Infection;Extrapulmonary Cryptococcosis;Kryptokokkose extrapulmonal
B45.8;;B20;AIDS defining;Infection;Extrapulmonary Cryptococcosis;Kryptokokkose extrapulmonal
B45.9;;B20;AIDS defining;Infection;Extrapulmonary Cryptococcosis;Kryptokokkose extrapulmonal
A07.2;;B20;AIDS defining;Infection;Cryptosporidiosis;Kryptosporidiose
C83.3;;B21;AIDS defining;Cancer;Immunoblastic lymphoma;Immunoblastisches Lymphom (Diffuses großzelliges B-Zell-Lymphom)
C83.4;;B21;AIDS defining;Cancer;Immunoblastic lymphoma;Immunoblastisches Lymphom (Diffuses großzelliges B-Zell-Lymphom)
C82.-;;B21;AIDS defining;Cancer;Primary lymphoma / Follicular lymphoma;Primäres Lymphom / Follikuläres Lymphom
C83.-;;B21;AIDS defining;Cancer;Primary lymphoma / Non-follicular lymphoma;Primäres Lymphom / Nicht follikuläres Lymphom
C84.-;;B21;AIDS defining;Cancer;Primary lymphoma / Mature T/NK-cell lymphoma;Primäres Lymphom / Reifzelliges T/NK-Zell-Lymphom
C85.-;;B21;AIDS defining;Cancer;Primary lymphoma / Unspecified Non-Hodgkin lymphoma;Primäres Lymphom / Unspezifisches Non-Hodgkin-Lymphom
C86.-;;B21;AIDS defining;Cancer;Primary lymphoma / Other specified T/NK-cell lymphoma;Primäres Lymphom / Spezifiziertes T/NK-Zell-Lymphom
A31.1;;B20;AIDS defining;Infection;Other mycobacterial infections;Infektion durch sonstige Mykobakterien
A31.8;;B20;AIDS defining;Infection;Other mycobacterial infections;Infektion durch sonstige Mykobakterien
A31.9;;B20;AIDS defining;Infection;Other mycobacterial infections;Infektion durch sonstige Mykobakterien
J13;;B20;AIDS defining;Infection;Recurring bacterial pneumonia;Rezidivierende bakterielle Pneumonien
J14;;B20;AIDS defining;Infection;Recurring bacterial pneumonia;Rezidivierende bakterielle Pneumonien
J15.-;;B20;AIDS defining;Infection;Recurring bacterial pneumonia;Rezidivierende bakterielle Pneumonien
B59;;B20;AIDS defining;Infection;Pneumocystis pneumonia;Pneumozystose
J17.3;;B20;AIDS defining;Infection;Pneumocystis pneumonia;Pneumozystose
A81.2;;B20;AIDS defining;Infection;Progressive multifocal leukoencephalopathy;Progressive multifokale Leukenzephalophatie
A02.1;;B20;AIDS defining;Infection;Recurring salmonella septicemia;Rezidivierende Salmonellen-Septikämie
B58.2;;B20;AIDS defining;Infection;Cerebral toxoplasmosis;Zerebrale Toxoplasmose
G05.2;;B20;AIDS defining;Infection;Cerebral toxoplasmosis;Zerebrale Toxoplasmose
A15.-;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.0;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.1;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.2;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.3;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.4;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.5;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.6;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.7;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.8;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A15.9;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.-;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.0;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.1;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.2;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.3;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.4;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.5;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.7;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.8;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A16.9;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A17.-;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A17.0;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A17.1;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A17.8;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A17.9;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.-;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.0;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.1;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.2;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.3;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.4;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.5;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.6;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.7;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A18.8;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A19.-;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A19.0;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A19.1;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A19.2;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A19.8;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
A19.9;;B20;AIDS defining;Infection;Tuberculosis;Tuberkulose
C53.-;;B21;AIDS defining;Cancer;Invasive cervical cancer;Invasives Zervixkazinom
C53.0;;B21;AIDS defining;Cancer;Invasive cervical cancer;Invasives Zervixkazinom
C53.1;;B21;AIDS defining;Cancer;Invasive cervical cancer;Invasives Zervixkazinom
C53.8;;B21;AIDS defining;Cancer;Invasive cervical cancer;Invasives Zervixkazinom
C53.9;;B21;AIDS defining;Cancer;Invasive cervical cancer;Invasives Zervixkazinom
